"[[101.33204272]
 [114.77812053]
 [1.51951340e+02 1.33363360e+02 1.19673791e+02 1.05887538e+02]
 [1.31202847e+01 6.84261715e+01 1.04183282e+02 9.18784185e+01]
 [1.65304196e+02 1.46716217e+02 1.31120778e+02 1.17463103e+02]
 [1.35470402e+02 1.18791110e+02 1.03833905e+02 9.00476518e+01]
 [5.03716003e+01 6.52176547e+01 9.91588119e+01 8.70615121e+01]
 [1.49351595e+02 1.30763616e+02 1.15258093e+02 1.01679403e+02]
 [1.41250713e+02 1.22662733e+02 1.08973164e+02 9.51869108e+01]
 [1.42529364e+02 1.23941385e+02 1.08435863e+02 9.48571729e+01]
 [6.97994335e+01 8.15069391e+00 9.57054303e+01 8.34005668e+01]
 [1.38340523e+02 1.19752544e+02 1.06062975e+02 9.22767213e+01]
 [3.64504945e+01 4.47703282e+01 1.01030924e+02 8.87260606e+01]
 [6.31871780e+01 6.55475033e+01 1.01304614e+02 8.89997504e+01]
 [4.93112461e+01 6.94164812e+01 9.21257259e+01 8.00284262e+01]
 [1.40507393e+02 1.21919414e+02 1.06413891e+02 9.28352015e+01]
 [1.60678703e+02 1.42090724e+02 1.28401155e+02 1.14614902e+02]
 [1.38340524e+02 1.19752544e+02 1.06062975e+02 9.22767218e+01]
 [1.40351023e+01 6.37062084e+01 9.94633190e+01 8.71584554e+01]
 [6.41568714e+01 6.46285995e+01 1.00385710e+02 8.80808466e+01]
 [8.67757436e+01 6.81877645e+01 5.44981952e+01 4.07119418e+01]
 [8.05450895e+01 6.19571104e+01 4.82675411e+01 3.44812877e+01]
 [1.33058171e+02 1.14470192e+02 9.89646695e+01 8.53859799e+01]
 [1.55771060e+02 1.37183081e+02 1.23493512e+02 1.09707259e+02]
 [1.08723618e+02 9.34639724e+01 8.31647378e+01 7.08598743e+01]
 [1.59762508e+02 1.41174529e+02 1.27484960e+02 1.13698706e+02]
 [6.46002983e+01 6.26869033e+01 9.84440139e+01 8.61391504e+01]
 [1.60662250e+02 1.42074271e+02 1.28384702e+02 1.14598448e+02]
 [1.08842591e+02 9.02546121e+01 9.26373458e+01 8.05400460e+01]
 [1.58259764e+02 1.39671785e+02 1.25982216e+02 1.12195962e+02]
 [1.41006918e+02 1.24298127e+02 1.08792604e+02 9.52139148e+01]
 [1.58227574e+02 1.39639595e+02 1.25950026e+02 1.12163772e+02]
 [6.18890763e+01 6.58768770e+01 1.01633988e+02 8.93291240e+01]
 [9.83091791e+01 7.97211999e+01 6.60316306e+01 5.22453773e+01]
 [1.22245459e+02 1.03657480e+02 8.80620414e+01 7.44043661e+01]
 [3.82865802e+01 3.94547305e+01 7.52118411e+01 6.29069776e+01]
 [1.50172164e+02 1.31584185e+02 1.16078663e+02 1.02499973e+02]
 [6.35147930e+01 5.83836961e+01 9.41408066e+01 8.18359431e+01]
 [1.43503182e+02 1.24260939e+02 1.09409680e+02 9.58309902e+01]
 [4.23193495e+01 5.52318431e+01 8.91730003e+01 7.70757005e+01]
 [1.45250535e+02 1.26662556e+02 1.12972987e+02 9.91867332e+01]
 [3.58500351e+01 4.18912756e+01 7.76483862e+01 6.53435227e+01]
 [1.19732231e+02 1.01144252e+02 1.03982871e+02 9.18855713e+01]
 [6.59956382e+01 5.95532257e+01 9.75997200e+01 8.52948564e+01]
 [1.47977910e+02 1.29322328e+02 1.13884408e+02 1.00305719e+02]
 [2.50444399e+01 5.59136407e+01 9.16707512e+01 7.93658877e+01]
 [9.83093316e+01 7.97213525e+01 6.60317832e+01 5.22455299e+01]
 [6.92348668e+01 5.84832697e+01 4.77200785e+01 3.54152150e+01]
 [1.56993167e+02 1.38405188e+02 1.24715619e+02 1.10929366e+02]
 [6.87186494e+01 5.55178480e+01 9.12749585e+01 7.89700950e+01]
 [1.77689717e+01 6.34828337e+01 9.92399443e+01 8.69350807e+01]
 [3.50475433e+01 6.26647689e+01 9.66059260e+01 8.45086263e+01]
 [3.98653521e+01 4.07831286e+01 7.65402392e+01 6.42353757e+01]
 [4.41106787e+01 6.10155619e+01 9.43165321e+01 8.20116686e+01]
 [5.72650406e+01 6.20549495e+01 9.78120601e+01 8.55071966e+01]
 [6.31339523e+01 5.78331946e+01 9.35903052e+01 8.12854417e+01]
 [2.20800613e+01 5.91448643e+01 9.14183599e+01 7.91134964e+01]
 [3.85974735e+01 6.85401888e+01 9.88173189e+01 8.67200191e+01]
 [8.05472321e+01 6.19592530e+01 4.82696837e+01 3.44834304e+01]
 [8.52833601e+01 6.66953810e+01 5.11898583e+01 3.76111687e+01]
 [1.60716397e+02 1.42128418e+02 1.28438848e+02 1.14652595e+02]
 [1.45753218e+02 1.27165239e+02 1.13475670e+02 9.96894164e+01]
 [2.89121297e+01 5.19730994e+01 8.77302099e+01 7.54253464e+01]
 [1.02703251e+02 8.96967304e+01 7.60071610e+01 6.22209077e+01]
 [2.65347902e+01 7.61751870e+01 1.11932298e+02 9.96274340e+01]
 [9.41007435e+01 7.55127644e+01 9.09959341e+01 7.88986344e+01]
 [1.60718902e+02 1.42130923e+02 1.28441354e+02 1.14655100e+02]
 [1.45752977e+02 1.27164998e+02 1.13475429e+02 9.96891753e+01]
 [2.72710131e+01 5.36576488e+01 8.94147594e+01 7.71098959e+01]
 [1.04879076e+02 9.21252453e+01 7.84356760e+01 6.50919656e+01]
 [2.63667823e+01 7.60071790e+01 1.11764290e+02 9.94594261e+01]
 [5.91778625e+01 4.05898834e+01 5.74131158e+01 4.51082523e+01]
 [1.52764734e+02 1.34176755e+02 1.18671232e+02 1.05092543e+02]
 [1.45731158e+02 1.27143179e+02 1.13453610e+02 9.96673565e+01]
 [5.13388656e+01 6.36533259e+01 6.21595557e+01 4.98546922e+01]
 [1.46938183e+02 1.28819732e+02 1.15130162e+02 1.01343909e+02]
 [1.58410112e+02 1.39822133e+02 1.20327896e+02 1.06749207e+02]
 [4.49061787e+01 3.54854777e+01 7.12425883e+01 5.89377247e+01]
 [1.60182619e+02 1.41594639e+02 1.26089117e+02 1.12510427e+02]
 [1.45733760e+02 1.27145781e+02 1.13456211e+02 9.96699580e+01]
 [2.38795423e+01 5.70351834e+01 8.96188790e+01 7.73140155e+01]
 [1.41265980e+02 1.22103059e+02 1.08988432e+02 9.52021784e+01]
 [1.44452604e+02 1.25864625e+02 1.02883132e+02 8.94330203e+01]
 [1.20300756e+02 1.01712777e+02 8.80232072e+01 7.42369539e+01]
 [1.62993690e+02 1.44314957e+02 1.28810273e+02 1.15152597e+02]
 [1.48388758e+02 1.30270306e+02 1.16580737e+02 1.02794484e+02]
 [5.61009096e+01 6.63207012e+01 1.02077812e+02 8.97729482e+01]
 [1.42226566e+02 1.24108114e+02 1.10418545e+02 9.66322917e+01]
 [1.55752401e+02 1.40492756e+02 1.24987233e+02 1.11408543e+02]
 [4.00576222e+01 4.05369277e+01 7.62940383e+01 6.39891748e+01]
 [1.56619536e+02 1.37964969e+02 1.18916437e+02 1.05258762e+02]
 [1.43545966e+02 1.24957987e+02 1.11268417e+02 9.74821639e+01]
 [5.69095264e+01 6.52990293e+01 1.01056140e+02 8.87512764e+01]
 [1.47913953e+02 1.29325974e+02 1.15636405e+02 1.01850152e+02]
 [1.63166557e+02 1.44578578e+02 1.19681190e+02 1.06231079e+02]
 [8.47012441e+01 6.61132649e+01 5.24236956e+01 3.86374423e+01]
 [9.42396220e+01 7.89282308e+01 7.72937564e+01 6.49888928e+01]
 [1.70035568e+02 1.51447589e+02 1.37758019e+02 1.23971766e+02]
 [1.43304324e+02 1.24716345e+02 1.11026776e+02 9.72405222e+01]
 [1.71629494e+01 6.43659035e+01 9.63354719e+01 8.40306083e+01]
 [1.42646189e+02 1.24058210e+02 1.10368641e+02 9.65823874e+01]
 [1.65756786e+01 6.40042098e+01 1.01973186e+02 8.96683224e+01]
 [4.74950819e+01 5.63474139e+01 9.02885711e+01 7.81912713e+01]
 [1.68485579e+02 1.49897600e+02 1.36208030e+02 1.22421777e+02]
 [1.46738142e+02 1.28150163e+02 1.14460594e+02 1.00674340e+02]
 [4.92622513e+01 6.67777229e+01 6.42361700e+01 5.19313065e+01]
 [1.42647719e+02 1.24059740e+02 1.10370170e+02 9.65839170e+01]
 [2.31514464e+01 6.40791088e+01 9.98362193e+01 8.75313558e+01]
 [8.07672030e+01 6.21792239e+01 4.84896546e+01 3.47034013e+01]
 [1.58346112e+02 1.39758133e+02 1.26068563e+02 1.12282310e+02]
 [1.49014433e+02 1.26511548e+02 1.14938900e+02 1.01360211e+02]
 [1.39741796e+02 1.21153817e+02 1.07464248e+02 9.36779944e+01]
 [1.52117469e+02 1.33529490e+02 1.19839921e+02 1.06053667e+02]
 [4.02436775e+01 5.51247674e+01 9.08818780e+01 7.85770145e+01]
 [1.59761601e+02 1.41173622e+02 1.27484053e+02 1.13697799e+02]
 [5.64515968e+01 6.02523523e+01 9.22262371e+01 7.99213736e+01]
 [1.46266831e+02 1.23763572e+02 1.12191162e+02 9.86124723e+01]
 [1.37685907e+02 1.19097928e+02 1.05408358e+02 9.16221048e+01]
 [1.49154742e+02 1.32533351e+02 1.18843781e+02 1.05057528e+02]
 [4.63765029e+01 5.75720958e+01 9.15132529e+01 7.94159532e+01]
 [9.84902387e+01 7.99022596e+01 6.62126903e+01 5.24264369e+01]
 [9.68155215e+01 7.82275424e+01 6.45379731e+01 5.07517198e+01]
 [1.57437537e+02 1.38849558e+02 1.17522889e+02 1.04072778e+02]
 [1.51639891e+02 1.33051912e+02 1.19362342e+02 1.05576089e+02]
 [1.33640983e+02 1.15053003e+02 1.01363434e+02 8.75771807e+01]
 [1.48001261e+02 1.29413282e+02 1.15723713e+02 1.01937460e+02]
 [1.68176122e+02 1.49588143e+02 1.35898573e+02 1.22112320e+02]
 [5.87056312e+01 5.81708370e+01 9.39279476e+01 8.16230840e+01]
 [1.58445137e+02 1.39857158e+02 1.14105853e+02 1.00655742e+02]
 [1.49633212e+02 1.31045233e+02 1.17355663e+02 1.03569410e+02]
 [1.43679811e+02 1.25091832e+02 1.11402263e+02 9.76160096e+01]
 [1.20915341e+02 4.42663297e+01 9.20820981e+01 7.97772345e+01]
 [1.68023209e+02 1.49435230e+02 1.35745661e+02 1.21959407e+02]
 [7.10276609e+01 5.24396818e+01 8.38572187e+01 7.15523551e+01]
 [1.05454414e+02 8.68664348e+01 7.31768655e+01 5.93906121e+01]
 [7.03842471e+00 7.07028860e+01 1.06459997e+02 9.41551330e+01]
 [3.02608811e+01 6.40438081e+01 9.79849653e+01 8.58876655e+01]
 [1.39294046e+02 1.20706067e+02 1.07016498e+02 9.32302446e+01]
 [1.44378439e+02 1.33142461e+02 1.19452892e+02 1.05666638e+02]
 [1.34436853e+02 1.25259299e+02 1.10448036e+02 9.83507358e+01]
 [5.50981855e+01 2.29771308e+01 9.62472023e+01 8.39423388e+01]
 [1.07675252e+01 6.83978289e+01 1.06366805e+02 9.40619416e+01]
 [2.88646722e+01 6.17091687e+01 9.56503259e+01 8.35530261e+01]
 [1.39294266e+02 1.20706287e+02 1.07016718e+02 9.32304642e+01]
 [9.51229423e+01 1.00838016e+02 8.78090229e+01 7.57117231e+01]
 [1.59822065e+02 1.41234086e+02 1.21537798e+02 1.07959108e+02]
 [5.45424039e+01 3.59544248e+01 6.83992389e+01 5.63019391e+01]
 [1.09449309e+02 9.08613302e+01 7.71717609e+01 6.33855076e+01]
 [3.83464139e+01 4.23374488e+01 7.80945594e+01 6.57896959e+01]
 [1.54588693e+02 1.36000714e+02 1.22311145e+02 1.08524892e+02]
 [1.15645068e+02 9.70570890e+01 8.88052220e+01 7.65003585e+01]
 [1.08364668e+02 8.97766894e+01 9.51527915e+01 8.30554917e+01]
 [6.13407221e+01 6.42515762e+01 1.00008687e+02 8.77038232e+01]
 [1.57201234e+02 1.38613255e+02 1.24923686e+02 1.11137432e+02]
 [4.01987191e+01 4.04763098e+01 7.62334204e+01 6.39285569e+01]
 [1.56053419e+02 1.37465440e+02 1.23775871e+02 1.09989617e+02]
 [1.13517309e+02 9.49293299e+01 8.70619981e+01 7.47571346e+01]
 [1.00239447e+02 8.16514681e+01 9.68667382e+01 8.47694384e+01]
 [1.56558991e+02 1.37971012e+02 1.24281443e+02 1.10495190e+02]
 [8.56613558e+01 6.70733767e+01 5.33838073e+01 3.95975540e+01]
 [9.49267093e+01 7.63387302e+01 6.08332075e+01 4.72545179e+01]
 [1.13633199e+02 9.73204645e+01 9.52123070e+01 8.31150072e+01]
 [1.63076012e+02 1.44488033e+02 1.30798463e+02 1.17012210e+02]
 [1.38381720e+02 1.23583265e+02 1.08108856e+02 9.45301663e+01]
 [1.58856056e+02 1.40268077e+02 1.26578507e+02 1.12792254e+02]
 [1.57443759e+02 1.38855780e+02 1.25166210e+02 1.11379957e+02]
 [3.82663171e+01 6.18990813e+01 9.76561919e+01 8.53513283e+01]
 [2.39911859e+01 6.49381075e+01 1.00695218e+02 8.83903546e+01]
 [1.62185136e+02 1.43597157e+02 1.29907587e+02 1.16121334e+02]
 [1.42234253e+02 1.23646274e+02 1.09956705e+02 9.61704517e+01]
 [5.58400719e+01 2.24105029e+01 1.02327685e+02 9.00228219e+01]
 [1.54560379e+02 1.35972400e+02 1.22282831e+02 1.08496578e+02]
 [1.46041406e+02 1.27453427e+02 1.07954722e+02 9.43760325e+01]
 [4.50996162e+01 3.58799549e+01 7.16370654e+01 5.93322019e+01]
 [1.09281858e+02 9.06938787e+01 7.70043094e+01 6.32180560e+01]
 [1.55904467e+02 1.37316488e+02 1.23626919e+02 1.09840666e+02]
 [1.61112251e+02 1.42524272e+02 1.28834703e+02 1.15048449e+02]
 [8.67349859e+01 6.81470068e+01 7.21230361e+01 6.00257363e+01]
 [1.95481125e+01 6.91885093e+01 1.04945620e+02 9.26407563e+01]
 [3.84742109e+01 4.02919054e+01 7.82608816e+01 6.59560181e+01]
 [1.09281866e+02 9.06938872e+01 7.70043179e+01 6.32180645e+01]
 [6.91957645e+01 5.57034980e+01 9.14606086e+01 7.91557451e+01]
 [3.98566931e+01 3.78846176e+01 7.36417282e+01 6.13368647e+01]
 [8.38048500e+01 6.52168709e+01 5.15273016e+01 3.77410482e+01]
 [5.56006629e+01 3.70126838e+01 5.94024414e+01 4.70975778e+01]
 [1.53434860e+02 1.34846881e+02 1.21157312e+02 1.07371058e+02]
 [6.24323001e+01 4.38443210e+01 5.35197455e+01 4.12148820e+01]
 [9.04531981e+01 7.18652190e+01 5.81756497e+01 4.43893963e+01]
 [5.94221175e+01 4.08341384e+01 5.72936403e+01 4.49887768e+01]
 [1.59334212e+02 1.40746233e+02 1.27056664e+02 1.13270411e+02]
 [5.95450450e+01 4.09570659e+01 6.56157939e+01 5.35184941e+01]
 [1.48605937e+02 1.30017958e+02 1.16328389e+02 1.02542136e+02]
 [6.11129448e+01 4.25249656e+01 5.24414266e+01 4.01365631e+01]
 [8.94145201e+01 7.08265410e+01 5.53210183e+01 4.17423287e+01]
 [5.94217224e+01 4.08337433e+01 5.72940163e+01 4.49891527e+01]
 [1.27805444e+02 1.09217465e+02 9.55278955e+01 8.17416422e+01]
 [6.65381759e+01 4.79501968e+01 6.18953529e+01 4.97980531e+01]
 [7.19094169e+01 5.33214378e+01 5.73866213e+01 4.52893215e+01]
 [2.23355102e+01 5.85677687e+01 9.43248793e+01 8.20200158e+01]
 [6.33303691e+01 4.47423900e+01 5.44094266e+01 4.23121268e+01]
 [1.10725859e+02 9.21378803e+01 7.84483110e+01 6.46620577e+01]
 [6.20569397e+01 4.34689606e+01 5.42638690e+01 4.19590055e+01]
 [1.64522313e+02 1.45934334e+02 1.32244764e+02 1.18458511e+02]
 [3.39099781e+01 4.69037668e+01 7.95884432e+01 6.72835796e+01]
 [1.58072274e+02 1.39484295e+02 1.25794725e+02 1.12008472e+02]
 [6.57005702e+01 4.71125911e+01 4.91123124e+01 3.70150126e+01]
 [1.10725854e+02 9.21378747e+01 7.84483054e+01 6.46620521e+01]
 [6.54874696e+01 4.68994905e+01 5.06769146e+01 3.83720511e+01]
 [1.61189453e+02 1.42601474e+02 1.28911904e+02 1.15125651e+02]
 [1.33213972e+02 1.14625993e+02 1.00936424e+02 8.71501704e+01]
 [6.21680571e+01 4.35800780e+01 5.13303642e+01 3.90255007e+01]
 [7.15267109e+01 6.55326314e+01 9.94737886e+01 8.73764888e+01]
 [6.60440114e+01 4.99177961e+01 4.99785871e+01 3.76737236e+01]
 [6.71248033e+01 5.18651581e+01 4.73313785e+01 3.50265150e+01]
 [6.25833149e+01 4.39953358e+01 5.09151064e+01 3.86102429e+01]
 [1.59837787e+02 1.41249808e+02 1.27560239e+02 1.13773986e+02]
 [1.70753112e+02 1.52165133e+02 1.38475563e+02 1.24689310e+02]
 [7.81256289e+01 6.72228212e+01 1.01163978e+02 8.90666786e+01]
 [6.16120720e+01 4.30240929e+01 5.50047624e+01 4.29074627e+01]
 [6.71248085e+01 5.18651633e+01 4.73313772e+01 3.50265137e+01]
 [6.26219459e+01 4.40339668e+01 5.35377342e+01 4.12328707e+01]
 [1.59593015e+02 1.41005036e+02 1.27315467e+02 1.13529214e+02]
 [1.07816256e+02 8.92282766e+01 7.55387073e+01 6.17524540e+01]
 [4.89892790e+01 3.37296338e+01 6.46576160e+01 5.23527524e+01]
 [6.11428577e+01 6.44238214e+01 1.00180932e+02 8.78760684e+01]
 [7.36274901e+01 5.50395110e+01 4.28990874e+01 3.05942239e+01]
 [1.03989977e+02 8.54019980e+01 7.17124287e+01 5.79261753e+01]
 [6.74744245e+01 4.88864454e+01 4.60239968e+01 3.37191332e+01]
 [3.91355228e+01 6.25350487e+01 9.64762059e+01 8.43789061e+01]
 [7.81148317e+01 5.95268526e+01 7.78954301e+01 6.59267084e+01]
 [6.21922391e+01 6.75072751e+01 1.03264386e+02 9.09595221e+01]
 [7.36277259e+01 5.50397468e+01 3.98706954e+01 2.75658318e+01]
 [1.03989986e+02 8.54020072e+01 7.17124379e+01 5.79261846e+01]
 [7.18416071e+01 5.32536280e+01 4.16568142e+01 2.93519507e+01]
 [3.66650362e+01 6.05557686e+01 9.63128792e+01 8.40080157e+01]
 [1.05896695e+02 8.73087162e+01 7.36191469e+01 5.98328935e+01]
 [1.00451114e+02 8.18631347e+01 6.63576120e+01 5.27789224e+01]
 [1.13187604e+02 9.45996244e+01 9.79583885e+01 8.58610887e+01]
 [7.38909403e+01 5.53029612e+01 4.34218681e+01 3.13245683e+01]
 [1.11744746e+02 9.31567672e+01 7.94671979e+01 6.56809446e+01]
 [7.17334036e+01 5.31454245e+01 4.25042697e+01 3.01994062e+01]
 [8.58200987e+01 6.72321196e+01 1.00726050e+02 8.86287505e+01]
 [1.53940730e+02 1.35352751e+02 1.21663182e+02 1.07876928e+02]
 [1.22331474e+02 1.03743495e+02 9.60670546e+01 8.39697549e+01]
 [7.38905623e+01 5.53025832e+01 4.34220286e+01 3.13247289e+01]
 [1.11744696e+02 9.31567172e+01 7.94671479e+01 6.56808945e+01]
 [7.17335767e+01 5.31455976e+01 4.25041573e+01 3.01992938e+01]
 [6.11086357e+01 6.98624487e+01 1.03803606e+02 9.17063061e+01]
 [1.13553394e+02 9.49654152e+01 8.12758459e+01 6.74895926e+01]
 [1.59527475e+01 6.19275694e+01 9.76846800e+01 8.53798164e+01]
 [1.13216651e+02 9.46286717e+01 8.09391024e+01 6.71528491e+01]
 [1.21109467e+02 1.02521488e+02 8.88319189e+01 7.50456656e+01]
 [7.34604606e+01 5.48724814e+01 4.29545059e+01 3.06496424e+01]
 [1.15564399e+02 9.69764202e+01 9.08695538e+01 7.85646903e+01]
 [3.40933136e+01 5.88529762e+01 7.94051077e+01 6.71002441e+01]
 [1.64779867e+01 6.12960680e+01 9.70531786e+01 8.47483151e+01]
 [7.34868064e+01 5.48988273e+01 4.00116148e+01 2.77067513e+01]
 [1.21378564e+02 1.02790584e+02 8.91010151e+01 7.53147618e+01]
 [7.65382307e+01 5.79502516e+01 4.42606823e+01 3.06549258e+01]
 [1.12319190e+02 9.70595448e+01 9.07242554e+01 7.84193918e+01]
 [7.09794505e+01 5.23914714e+01 4.25189708e+01 3.02141073e+01]
 [1.16104332e+02 1.00844687e+02 8.86594021e+01 7.63545386e+01]
 [3.91159983e+01 4.93860823e+01 8.55391051e+01 7.34418053e+01]
 [6.63091582e+01 5.10495130e+01 4.75870850e+01 3.52822215e+01]
 [2.73766513e+01 5.36879581e+01 8.94450687e+01 7.71402052e+01]
 [1.17902177e+02 9.93141974e+01 1.22698733e+01 2.57199848e+01]
 [4.57667996e+01 3.48852761e+01 7.06423867e+01 5.83375232e+01]
 [1.17870834e+02 9.92828550e+01 8.51406523e+01 7.28357888e+01]
 [2.87840468e+01 5.19837141e+01 8.77408247e+01 7.54359611e+01]
 [6.63091680e+01 5.10495228e+01 4.75870753e+01 3.52822117e+01]
 [2.54580236e+01 5.56634845e+01 9.14205951e+01 7.91157316e+01]
 [1.17978753e+02 9.93907741e+01 1.21987221e+01 2.56488336e+01]
 [6.86566640e+01 5.00686849e+01 4.48417573e+01 3.25368937e+01]
 [1.14695162e+02 9.44648958e+01 8.32295127e+01 7.09246492e+01]
 [1.38826824e+02 1.20238845e+02 1.06549276e+02 9.27630224e+01]
 [1.10000710e+02 9.14127309e+01 7.77231616e+01 6.39369082e+01]
 [1.39502585e+02 1.20914606e+02 1.07225036e+02 9.34387830e+01]
 [1.10377241e+02 9.17892621e+01 7.63574733e+01 6.42601736e+01]
 [1.81463470e+01 6.08774661e+01 9.88464422e+01 8.65415787e+01]
 [1.09746369e+02 9.65645780e+01 8.28750087e+01 7.04333068e+01]
 [1.10406142e+02 9.18181625e+01 7.81285932e+01 6.43423398e+01]
 [1.11218616e+02 9.26306372e+01 7.89410679e+01 6.51548145e+01]
 [1.39486475e+02 1.20898496e+02 1.07208927e+02 9.34226732e+01]
 [1.13148200e+02 9.45602209e+01 5.80645574e+00 1.92565672e+01]
 [9.08288122e+01 7.22408331e+01 2.26696091e+01 2.08463743e+01]
 [8.37943665e+01 6.52063874e+01 2.97040547e+01 3.22413829e+01]
 [1.43706745e+02 1.25118765e+02 1.11429196e+02 9.76429428e+01]
 [1.30037291e+02 1.11449312e+02 9.77597426e+01 8.39734893e+01]
 [1.51782128e+02 1.33194149e+02 1.19504580e+02 1.05718327e+02]
 [1.16667097e+02 9.80791181e+01 1.27172347e+01 2.61673462e+01]
 [1.47832809e+02 1.29244829e+02 1.15555260e+02 1.01769007e+02]
 [8.21832180e+01 6.35952389e+01 3.13152032e+01 3.38633077e+01]
 [1.39930208e+02 1.19509939e+02 1.07652660e+02 9.38664066e+01]
 [1.37812008e+02 1.19224029e+02 1.05534460e+02 9.17482065e+01]
 [1.52303161e+02 1.33715182e+02 1.20025612e+02 1.06239359e+02]
 [1.44508003e+02 1.25526257e+02 1.10414501e+02 9.68358116e+01]
 [1.42125474e+02 1.23537495e+02 1.09847926e+02 9.60616725e+01]
 [9.65751245e+01 7.79871454e+01 6.42975761e+01 5.05113228e+01]
 [6.44704676e+01 4.58824885e+01 7.24559755e+01 6.01511119e+01]
 [1.53696919e+02 1.35108940e+02 1.21419371e+02 1.07633117e+02]
 [1.09912268e+02 9.46526228e+01 7.97609849e+01 6.76636851e+01]
 [2.72904052e+01 5.36663251e+01 8.94234356e+01 7.71185721e+01]
 [2.37996672e+01 5.39416435e+01 8.96987541e+01 7.73938905e+01]
 [2.24787735e+01 6.23444520e+01 9.81015626e+01 8.57966990e+01]
 [3.19113542e+01 5.20649464e+01 8.28887343e+01 7.07914345e+01]
 [1.52505489e+02 1.33917510e+02 1.20227941e+02 1.06441688e+02]
 [1.36984475e+02 1.21644456e+02 1.06219307e+02 9.26406176e+01]
 [2.97172005e+01 5.12032086e+01 8.69603192e+01 7.46554556e+01]
 [3.05822612e+01 5.37812866e+01 8.45184263e+01 7.24211265e+01]
 [1.02330510e+02 8.37425310e+01 6.82439729e+01 5.46583187e+01]
 [1.61185667e+02 1.42597687e+02 1.27092165e+02 1.13513475e+02]
 [1.62048530e+02 1.43460551e+02 1.29770982e+02 1.15984729e+02]
 [1.10161114e+02 9.15731347e+01 7.78835654e+01 6.40973120e+01]
 [3.34097578e+01 4.49905067e+01 8.29594829e+01 7.06546194e+01]
 [2.39320586e+01 7.48195881e+01 1.10576699e+02 9.82718351e+01]
 [2.11337073e+01 5.99209030e+01 9.56780136e+01 8.33731501e+01]
 [1.49057469e+02 1.30469490e+02 1.08685294e+02 9.51074410e+01]
 [1.61780287e+02 1.43192308e+02 1.29502738e+02 1.15716485e+02]
 [1.10161123e+02 9.15731444e+01 7.78835751e+01 6.40973217e+01]
 [3.15359648e+01 4.69802338e+01 8.49492100e+01 7.26443464e+01]
 [8.70822163e+00 7.04773250e+01 1.08446301e+02 9.61414376e+01]
 [1.02064433e+02 8.34764544e+01 6.97868851e+01 5.60006317e+01]
 [9.98048365e+01 8.12168574e+01 1.07528625e+02 9.54313248e+01]
 [7.03736944e+01 5.17857153e+01 4.55096085e+01 3.32047450e+01]
 [1.22050072e+02 1.03462093e+02 8.97725235e+01 7.59862701e+01]
 [6.29085820e+01 4.43206029e+01 5.18925150e+01 3.97952152e+01]
 [2.98365210e+01 7.21672805e+01 1.07924391e+02 9.56195275e+01]
 [1.54884011e+02 1.36296032e+02 1.22606463e+02 1.08820209e+02]
 [2.37713998e+01 7.67401304e+01 1.12497241e+02 1.00192377e+02]
 [7.03736432e+01 5.17856641e+01 4.55096345e+01 3.32047709e+01]
 [1.22050012e+02 1.03462033e+02 8.97724636e+01 7.59862103e+01]
 [5.83034171e+01 4.22963711e+01 5.85301742e+01 4.62253106e+01]
 [2.99819638e+01 6.97274292e+01 1.05484540e+02 9.31796763e+01]
 [7.20738362e+01 5.34858571e+01 4.47762451e+01 3.24713816e+01]
 [2.31333830e+01 6.33173810e+01 9.72585381e+01 8.51612384e+01]
 [7.05317094e+01 5.19437303e+01 4.60354849e+01 3.37306214e+01]
 [1.18023786e+02 9.94358071e+01 8.57462378e+01 7.19599844e+01]
 [6.49849873e+01 4.63970081e+01 5.11706502e+01 3.88657867e+01]
 [3.87763243e+01 5.76915308e+01 9.34486414e+01 8.11437779e+01]
 [1.56108981e+02 1.37521002e+02 1.23831433e+02 1.10045179e+02]
 [2.28666819e+01 6.36558639e+01 9.94129745e+01 8.71081109e+01]
 [7.05320265e+01 5.19440474e+01 4.60352641e+01 3.37304006e+01]
 [1.18023858e+02 9.94358788e+01 8.57463095e+01 7.19600561e+01]
 [6.54109863e+01 4.68230072e+01 4.80874350e+01 3.57825715e+01]
 [1.98412977e+01 5.79000130e+01 9.36571236e+01 8.13522601e+01]
 [9.89649020e+01 8.03769229e+01 6.66378188e+01 5.28515654e+01]
 [8.19117641e+01 6.33237850e+01 4.96342157e+01 3.58479623e+01]
 [2.89297195e+01 6.15506181e+01 9.73077286e+01 8.50028651e+01]
 [1.19897609e+02 1.01309630e+02 8.59194915e+01 7.23408019e+01]
 [6.37182446e+01 4.51302655e+01 5.11274144e+01 3.88225508e+01]
 [1.68148936e+02 1.49560957e+02 1.35871388e+02 1.22085135e+02]
 [1.86337832e+01 6.27467437e+01 9.85038543e+01 8.61989908e+01]
 [4.27760378e+01 6.12778215e+01 9.52189787e+01 8.31216789e+01]
 [1.96045206e+01 6.14883212e+01 9.72454318e+01 8.49405682e+01]
 [1.20041956e+02 1.01425133e+02 8.60349709e+01 7.24562813e+01]
 [6.23709569e+01 4.37829778e+01 5.24747024e+01 4.01698389e+01]
 [4.89030904e+01 6.60180246e+01 1.01775135e+02 8.94702717e+01]
 [2.04132257e+01 6.09675120e+01 9.67246226e+01 8.44197590e+01]
 [5.31758603e+01 3.45878812e+01 6.03225609e+01 4.80176974e+01]
